user_id,signup_date,acquisition_channel,plan_tier,country,is_churned,churn_date
1,2025-10-16,referral,free,GB,False,
2,2024-08-16,email,free,US,False,
3,2025-08-27,organic,starter,GB,True,2025-11-01
4,2025-06-01,paid_search,pro,DE,True,2025-09-23
5,2024-08-13,organic,starter,GB,False,
6,2025-12-15,paid_search,starter,GB,False,
7,2024-12-10,organic,free,CA,False,
8,2024-12-18,organic,pro,AU,False,
9,2025-07-03,social,free,US,False,
10,2025-07-19,email,starter,CA,False,
11,2025-08-14,organic,free,GB,False,
12,2024-10-23,organic,free,AU,False,
13,2024-10-11,referral,starter,GB,False,
14,2025-01-14,referral,starter,US,True,2025-11-28
15,2025-10-12,paid_search,free,GB,False,
16,2025-04-18,email,starter,GB,False,
17,2025-12-02,organic,starter,GB,False,
18,2024-02-02,organic,starter,GB,False,
19,2025-08-03,social,pro,AU,False,
20,2025-10-20,paid_search,starter,GB,True,2026-01-30
21,2025-07-28,email,pro,AU,False,
22,2025-08-20,paid_search,starter,DE,False,
23,2025-05-20,organic,free,GB,False,
24,2025-10-04,social,free,DE,False,
25,2024-03-06,social,starter,DE,False,
26,2024-09-14,organic,pro,US,False,
27,2025-11-29,referral,pro,US,False,
28,2024-10-27,organic,starter,CA,True,2025-07-17
29,2024-07-01,referral,pro,DE,False,
30,2025-09-15,paid_search,free,DE,False,
31,2025-06-27,social,free,US,False,
32,2024-04-24,referral,starter,GB,False,
33,2024-02-29,organic,free,US,False,
34,2025-05-12,email,free,GB,False,
35,2024-05-11,email,pro,GB,False,
36,2024-09-28,social,pro,GB,False,
37,2025-07-06,referral,pro,AU,False,
38,2025-11-18,email,pro,AU,False,
39,2024-05-03,referral,free,US,False,
40,2025-08-25,paid_search,pro,US,False,
41,2024-03-13,paid_search,pro,US,False,
42,2024-02-02,paid_search,starter,CA,True,2025-12-25
43,2025-05-12,email,free,DE,False,
44,2025-04-29,social,free,GB,False,
45,2024-04-06,referral,free,AU,False,
46,2025-02-24,organic,starter,US,False,
47,2024-03-03,organic,starter,GB,False,
48,2024-07-15,paid_search,free,AU,False,
49,2024-07-06,organic,starter,AU,False,
50,2025-07-17,email,free,US,False,
51,2024-04-05,social,free,AU,False,
52,2024-08-06,paid_search,starter,AU,False,
53,2024-01-03,social,starter,CA,False,
54,2025-03-09,email,pro,AU,False,
55,2024-06-07,organic,free,DE,False,
56,2025-07-09,organic,free,US,False,
57,2025-08-21,email,starter,GB,False,
58,2024-02-28,paid_search,pro,US,True,2025-11-05
59,2024-03-10,social,pro,US,False,
60,2025-08-06,organic,free,DE,False,
61,2024-03-24,email,starter,DE,False,
62,2024-11-19,referral,starter,GB,True,2025-04-10
63,2025-02-09,referral,free,AU,False,
64,2024-11-19,email,free,DE,False,
65,2024-04-12,email,free,CA,False,
66,2024-05-15,paid_search,starter,CA,False,
67,2024-10-18,email,free,CA,False,
68,2025-09-18,email,pro,CA,False,
69,2025-11-10,paid_search,free,CA,False,
